Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/user/Desktop/Hackathon-Fullstack/account/templates with glob **/*.
Watching dir /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/drf_yasg/templates with glob **/*.
Watching dir /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django_filters/templates with glob **/*.
Watching dir /home/user/Desktop/Hackathon-Fullstack/locale with glob **/*.mo.
Watching dir /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /home/user/Desktop/Hackathon-Fullstack/account/locale with glob **/*.mo.
Watching dir /home/user/Desktop/Hackathon-Fullstack/post/locale with glob **/*.mo.
Watching dir /home/user/Desktop/Hackathon-Fullstack/review/locale with glob **/*.mo.
(0.012) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/core/paginator.py first seen with mtime 1683206099.0420384
File /usr/lib/python3.10/unittest/case.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1683206099.0500383
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/dateutil/tz/_common.py first seen with mtime 1686056628.5118284
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1683206098.2940443
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/utils/dates.py first seen with mtime 1683206099.1860373
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/jinja2/compiler.py first seen with mtime 1683810210.143276
File /home/user/Desktop/Hackathon-Fullstack/post/models.py first seen with mtime 1686061601.169689
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1683206098.9020395
File /usr/lib/python3.10/inspect.py first seen with mtime 1678445728.0
File /home/user/Desktop/Hackathon-Fullstack/review/models.py first seen with mtime 1686056345.3217359
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/utils/html.py first seen with mtime 1683206101.37802
File /usr/lib/python3.10/asyncio/protocols.py first seen with mtime 1678445728.0
File /usr/lib/python3.10/_collections_abc.py first seen with mtime 1678445728.0
File /usr/lib/python3.10/lib-dynload/_hashlib.cpython-310-x86_64-linux-gnu.so first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework_simplejwt/__init__.py first seen with mtime 1686056628.951824
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/auth/backends.py first seen with mtime 1683206098.3660436
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/db/models/sql/query.py first seen with mtime 1683206099.1300375
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/charset_normalizer/assets/__init__.py first seen with mtime 1683810209.963279
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/views/decorators/cache.py first seen with mtime 1683206099.1980371
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/vine/funtools.py first seen with mtime 1686056627.1638424
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/db/models/deletion.py first seen with mtime 1683206099.1100378
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/core/mail/utils.py first seen with mtime 1683206099.0580382
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/core/checks/security/csrf.py first seen with mtime 1683206099.0500383
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/negotiation.py first seen with mtime 1683206101.2820208
File /usr/lib/python3.10/genericpath.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/pkg_resources/_vendor/__init__.py first seen with mtime 1681131198.971895
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1683206099.098038
File /usr/lib/python3.10/asyncio/locks.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/db/migrations/exceptions.py first seen with mtime 1683206099.102038
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/urllib3/poolmanager.py first seen with mtime 1683810209.7152834
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1683206099.0380383
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/celery/app/annotations.py first seen with mtime 1686056629.027823
File /usr/lib/python3.10/html/__init__.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/postgres/fields/citext.py first seen with mtime 1683206098.7780404
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django_filters/rest_framework/backends.py first seen with mtime 1683294347.9166915
File /usr/lib/python3.10/email/feedparser.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/urls/converters.py first seen with mtime 1683206099.1780372
File /usr/lib/python3.10/concurrent/futures/__init__.py first seen with mtime 1678445728.0
File /usr/lib/python3.10/linecache.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/ruamel/yaml/composer.py first seen with mtime 1683810210.0072782
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django_filters/constants.py first seen with mtime 1683294347.9046917
File /usr/lib/python3.10/heapq.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1683206098.2940443
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/core/serializers/__init__.py first seen with mtime 1683206099.078038
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/sqlparse/filters/reindent.py first seen with mtime 1683206097.686049
File /usr/lib/python3.10/signal.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/drf_yasg/inspectors/field.py first seen with mtime 1683810210.4872699
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/sqlparse/__init__.py first seen with mtime 1683206097.678049
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1683206099.0380383
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/db/backends/base/introspection.py first seen with mtime 1683206099.0860379
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/test/__init__.py first seen with mtime 1683206099.1740372
File /usr/lib/python3.10/email/mime/__init__.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/celery/fixups/__init__.py first seen with mtime 1686056629.0558228
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/db/models/expressions.py first seen with mtime 1683206099.1140378
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/template/library.py first seen with mtime 1683206099.1660373
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/dateutil/__init__.py first seen with mtime 1686056628.5078285
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/pytz/tzfile.py first seen with mtime 1683206097.4340508
File /usr/lib/python3.10/uu.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/click/parser.py first seen with mtime 1686056627.9518342
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/coreschema/__init__.py first seen with mtime 1486556601.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/utils/__init__.py first seen with mtime 1683206099.182037
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/requests/auth.py first seen with mtime 1683810210.091277
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/urls/utils.py first seen with mtime 1683206099.182037
File /home/user/Desktop/Hackathon-Fullstack/account/models.py first seen with mtime 1686056345.3177357
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/urllib3/util/request.py first seen with mtime 1683810209.7192833
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/db/models/utils.py first seen with mtime 1683206099.1180377
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/jinja2/async_utils.py first seen with mtime 1683810210.143276
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/db/backends/signals.py first seen with mtime 1683206099.082038
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/decouple.py first seen with mtime 1683206097.662049
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/permissions.py first seen with mtime 1683206101.2820208
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/charset_normalizer/models.py first seen with mtime 1683810209.963279
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/core/checks/registry.py first seen with mtime 1683206099.0500383
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/db/backends/base/creation.py first seen with mtime 1683206099.0860379
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/db/models/fields/files.py first seen with mtime 1683206099.1180377
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/requests/structures.py first seen with mtime 1683810210.0952768
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/specifiers.py first seen with mtime 1681131198.971895
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/template/backends/django.py first seen with mtime 1683206099.1700373
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/db/models/functions/math.py first seen with mtime 1683206099.1260376
File /usr/lib/python3.10/keyword.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/sqlparse/sql.py first seen with mtime 1683206097.682049
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/auth/base_user.py first seen with mtime 1683206098.3660436
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/slugify/special.py first seen with mtime 1683207009.0217383
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/templatetags/__init__.py first seen with mtime 1683206099.1700373
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/utils/termcolors.py first seen with mtime 1683206099.1940372
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/conf/urls/__init__.py first seen with mtime 1683206098.066046
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework_simplejwt/authentication.py first seen with mtime 1686056628.951824
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/coreapi/compat.py first seen with mtime 1683810210.4432707
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1683206098.450043
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/requests/adapters.py first seen with mtime 1683810210.091277
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1683206099.1900373
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/messages/constants.py first seen with mtime 1683206098.7700405
File /usr/lib/python3.10/unittest/suite.py first seen with mtime 1678445728.0
File /home/user/Desktop/Hackathon-Fullstack/account/tasks.py first seen with mtime 1686056345.3177357
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/core/checks/async_checks.py first seen with mtime 1683206099.0460384
File /usr/lib/python3.10/xml/dom/minicompat.py first seen with mtime 1678445728.0
File /usr/lib/python3.10/importlib/_abc.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1683206098.2980442
File /usr/lib/python3.10/getpass.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/celery/utils/term.py first seen with mtime 1686056629.0638227
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/core/management/commands/runserver.py first seen with mtime 1683206099.070038
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/requests/models.py first seen with mtime 1683810210.0952768
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/utils/duration.py first seen with mtime 1683206099.1860373
File /home/user/Desktop/Hackathon-Fullstack/post/__init__.py first seen with mtime 1686056345.3177357
File /usr/lib/python3.10/lib-dynload/_ctypes.cpython-310-x86_64-linux-gnu.so first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/test/html.py first seen with mtime 1683206099.1740372
File /home/user/Desktop/Hackathon-Fullstack/review/__init__.py first seen with mtime 1686056345.3177357
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/core/handlers/wsgi.py first seen with mtime 1683206099.0580382
File /usr/lib/python3.10/struct.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/slugify/slugify.py first seen with mtime 1683207009.0217383
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/uritemplate/api.py first seen with mtime 1683810209.8032818
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/postgres/search.py first seen with mtime 1683206098.7740405
File /usr/lib/python3.10/email/policy.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/utils/html.py first seen with mtime 1683206099.1900373
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/admin/actions.py first seen with mtime 1683206098.066046
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/celery/loaders/base.py first seen with mtime 1686056629.0558228
File /usr/lib/python3.10/unittest/signals.py first seen with mtime 1678445728.0
File /usr/lib/python3.10/bz2.py first seen with mtime 1678445728.0
File /home/user/Desktop/Hackathon-Fullstack/ayim/__init__.py first seen with mtime 1686056345.3177357
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/coreapi/codecs/download.py first seen with mtime 1683810210.4432707
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1683206099.1060379
File /usr/lib/python3.10/pprint.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/urllib3/filepost.py first seen with mtime 1683810209.7152834
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/core/__init__.py first seen with mtime 1683206099.0420384
File /usr/lib/python3.10/os.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/ruamel/yaml/serializer.py first seen with mtime 1683810210.0112782
File /usr/lib/python3.10/lib-dynload/_ssl.cpython-310-x86_64-linux-gnu.so first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/amqp/abstract_channel.py first seen with mtime 1686056628.643827
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/kombu/utils/json.py first seen with mtime 1686056628.7238262
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/idna/core.py first seen with mtime 1683810209.8872805
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/template/loader_tags.py first seen with mtime 1683206099.1660373
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/db/models/sql/constants.py first seen with mtime 1683206099.1260376
File /usr/lib/python3.10/asyncio/sslproto.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/ruamel/yaml/__init__.py first seen with mtime 1683810210.0072782
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/templatetags/i18n.py first seen with mtime 1683206099.1740372
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/utils/representation.py first seen with mtime 1683206101.38202
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/utils/formats.py first seen with mtime 1683206099.1860373
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/kombu/utils/uuid.py first seen with mtime 1686056628.727826
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/http/request.py first seen with mtime 1683206099.1580374
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/postgres/fields/__init__.py first seen with mtime 1683206098.7780404
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/urls/exceptions.py first seen with mtime 1683206099.1780372
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/amqp/__init__.py first seen with mtime 1686056628.643827
File /usr/lib/python3.10/asyncio/staggered.py first seen with mtime 1678445728.0
File /usr/lib/python3.10/copy.py first seen with mtime 1678445728.0
File /usr/lib/python3.10/encodings/utf_8.py first seen with mtime 1678445728.0
